PC1,PC2,PC3,PC4,PC5
-0.3268285497700907,-0.47731362334853367,0.956175154093227,-0.9118984849566766,-0.16582953394241579
1.2749199314621926,0.24765522673271476,1.291700267661653,-0.11641683858355971,-0.0907106871177186
2.0607716304943446,1.091833885468431,-1.5209169527062845,-0.3802664829935685,-0.41919505740136304
1.1183570204418278,0.39745038671236743,0.8177849100438452,1.6217843101111094,-0.02247384378504009
-1.3257435156303647,0.5224133365079766,0.41181422662655776,0.2429866647064841,0.7552490683374083
1.2582442014483384,0.7709617117314942,0.5641302021244737,0.3866676572461325,0.2677273029077629
0.8610595770177981,0.8234878441157756,0.6882229113044658,0.3619286167148333,0.2633009204127814
-1.8789612531737159,1.465800598172025,0.9656677116715413,0.9231227062594791,-0.2209508764473423
3.380357127721171,0.41599395157243574,-0.6667210735142942,-0.23954702482649373,-2.2147062501215986
-2.3200163248429457,1.1008175064814774,-0.34183500175698617,0.8271297393115125,0.3013705585283781
-3.662220980910429,1.7515252942985697,-0.4555669214798608,-1.1081214654381997,0.667843051569106
3.2303961996229758,-2.7964628625622043,1.110463699564359,0.7329141546034365,0.1619052665314478
0.26254137875180766,0.1991733415045635,-0.8791720182977893,0.49712988261336044,0.34840052081309203
-2.7819581072771378,-1.9507069295355095,-0.34178656065569346,-2.307663780462538,-0.14670287610944402
-2.1815638942200968,1.3879825725689479,1.1482108283078516,-0.7175344579754663,-0.10529888465091737
2.128430915819772,0.3908841838936076,-0.9309505845037331,0.2349203449397031,-0.17161506980470678
-2.815476447825254,-1.3434957725210412,-0.8307647679837913,-0.29682640735559906,-0.1524032371058043
-2.7647119493842687,-0.024501003178286126,-0.8485395511899202,0.6555601900053029,-0.023428994077256036
0.6506093927142849,0.8863116742887112,0.7385736062051272,-1.1051449825209716,0.10272545876208462
1.6054263783288292,-1.0542060062949579,-1.162243509431313,-0.6659158621635953,0.4378043946745287
-0.35612859110015255,0.2653177035136662,0.18767926331635904,0.4235772317235059,1.1022223322864935
1.9123806738356752,-0.0433176963625956,-2.0687582097042334,-0.8109654667345133,0.28091855571168606
1.7686480750658276,0.5808092349879815,1.1536569855483083,0.670943918383645,0.6176110367568263
2.124095188922628,0.8212215811894038,-0.1612293935472807,0.18542862607698038,-0.7204578035790576
0.7262622264046341,0.6706923503608075,-1.7786590534348206,1.0177190649510488,0.6592398039943811
-2.8181358701993524,1.4501578974221832,-0.41658743916492513,-0.862195658830595,0.6630697161162161
-2.361978260794977,1.3583203439701554,0.4665783820879261,-0.6342685123188367,0.19649813909245992
-4.080017823559131,-3.896735832886563,-0.4773826537473105,1.56681927245939,-2.2425375705188095
-0.96828796042614,1.4949145465278613,-1.3341333022519837,-0.48672679922307077,1.3520229418859435
-0.9846065805508694,-0.7761441833040795,-0.34752600258521466,-0.8640515420413474,0.5154091097088521
1.9664381068806998,-0.15472362173198798,0.47162855852244395,-1.074755132276932,0.02064722977063029
-3.3216743733774563,-1.3677688358416749,-0.6663638082339085,-0.4906857132422407,-0.33068835896241505
-0.15761014239345064,-0.4785228730634798,0.9165310606228716,-0.9095692563964952,-0.17968537401320017
-2.7817701099514585,0.43721997869977447,0.33679034003102326,-0.36175477061595107,0.23936388378930828
1.5296922188992748,0.3448976229618533,0.37628157078965696,-0.13876748149804333,-0.24601195557312777
3.1280920809518777,-1.5247560969504355,-1.9873461631280942,-1.3764188616398398,-1.7131139083701006
0.09620338950203287,0.5478426052385518,1.5798602817415666,-0.08089399077249004,-0.1388843642571931
1.4455740303139828,1.0117263076069118,1.20324907418804,0.40014674904058856,-0.11986041821760214
2.010126517332765,0.3829512392345132,-1.9061518875742713,1.1864119454514637,0.2563532786406935
2.363762469222023,-0.6089994977455481,-1.0406298423711333,-0.19137956453309923,0.05146315842645332
1.493316719592209,1.0552479343278456,-0.8262977692281457,-0.14047427287855607,0.5889322095420412
2.0217284161198763,-0.8754937792216987,-1.6317845170659848,-0.6593565590519834,-0.15449524314733976
2.535980423211179,-0.3451126606127362,-0.4263221473295771,-0.19925615076429798,-0.4180893819096602
1.8626663797717258,-1.912952621083964,-1.2473731202680762,0.024271102117520538,2.140950234201485
-3.8113923807956307,0.12404915830695468,0.33171441745536273,1.741222518884226,-1.0326153589908238
-0.2553042547145516,-0.01946250220924727,-0.26146477116745814,1.0299878057336718,0.0013857399745017224
-2.8283258051688978,0.10809515910628217,-0.2233873634501784,2.1933376254515466,-0.430732830963207
0.7477052882844067,1.022156945894447,1.3324881794191699,0.29411022157299915,-0.14889207536536525
-2.6786999758915986,0.7732274091030268,-0.9967809278870502,0.8265478168599958,0.7619201080255612
-2.4821243853740724,-0.7742485207490986,0.5507928072520898,-2.5459239034093715,-0.4942012423859044
1.570981665605985,0.5396580038181792,1.0880348242791542,-0.08904575384455954,-0.48357318041057124
3.087353522178664,0.3163076670741517,-0.25911270534657455,-0.05687218933327246,-1.4820507315631353
-0.2897340292042263,0.7729860450363156,0.7636866595649096,0.08015100537759022,0.08931172027720495
2.410118711986603,1.8050267777778595,-0.3109490325627743,-0.11946870600300817,-0.24761359486007115
2.2346812196681363,0.17680729744635654,-0.9353661632997913,1.3367590420651445,-1.0631724569091916
-1.5817822072579504,-0.7395778010621362,-0.247403255533519,-0.6857762333227942,0.7811550646344316
1.9534731346761174,1.6441698025965699,0.3433821736112086,0.04266691336549067,-0.1776818196209086
2.5796255018252765,0.7063644433388689,-0.9803779183433748,-0.24610388509000475,-0.15378774084909663
-2.872903359361143,-0.9981716641009518,-0.75018329885895,-2.1942338834583492,0.48709994357537506
2.208367023988556,0.5855642154419609,-0.21604264457111624,0.05980920689094511,-0.7254425297811573
0.5111847985703142,0.6331467124915857,-1.2222011540780804,0.14179540581126454,1.7614370552779601
-1.50413799681135,0.050394944112542354,-0.5777267709794482,2.16033297499667,-0.5566335772263101
1.4778720802760266,-1.1247707177632,-1.7593055970462683,0.8998828370893496,0.34939038978424525
-4.436743725005215,-1.8060582318166591,-1.1225157245288562,2.5703694120509724,-2.357979042277266
-3.0805377737182336,1.1315927293673385,0.19311401919061194,0.4190912564265646,-0.28316731660968464
0.99118226193559,0.033316228922510224,0.6245550521524542,-0.4194333784936017,-0.1575550877891918
0.6905839398247222,2.094096198694786,0.7179488311615468,-0.08796221959423903,0.4104061814013223
0.7162772776171618,0.9870844579556419,1.4241566757974788,0.40571052083891407,0.06041574861862102
3.063817754566451,-5.256408867254324,1.5390090448622444,1.4848589923700564,3.8931121951836003
-3.376607132331199,-1.2519020168429456,0.11574730311644225,-0.5607889148019444,-0.6677467882648269
-3.0522386922163762,1.131078615940846,0.1804662827589452,0.4107904897812002,-0.2960013464684081
0.6982452318331589,0.22146543505291907,1.4374500598534097,-0.3841913452554678,-0.32358306982586954
2.4550112618086173,0.10678880822964787,-0.5371005463933501,-0.4903640836714612,-1.3712604496460192
-2.7281404426631815,-1.1764978053101196,1.0074824416747732,1.5833558205931093,-0.5782907078673758
2.888113284258553,-0.09705844520269939,-0.9675317984938331,-0.7163352251795666,-1.9236762212750855
-3.228952964541624,0.5917736481887195,-1.5638852042145692,0.3109401925781006,0.9870273504794836
1.6521519669101963,-0.6622146878147689,-0.4364240639470673,-0.7118280353452405,-0.10334144211482127
0.7785002659788306,1.644764770079264,-0.7689575223638002,-0.17428241648333,0.9297287145669539
1.3968702561346333,0.3560327813469155,-0.25448253191273096,0.43486713713910746,0.7539685785559865
1.5690923299538262,-3.3656683415351787,-0.07698384301444142,-0.4651676036492781,0.23443553545690812
-2.937784094295571,1.698068309697718,-0.45548143054182616,-0.9167445709831958,0.7140018817784713
1.7271751708463172,-1.5413827004004743,2.1197973764572056,0.7409582839712177,-0.0894968998750974
1.810237563568429,-0.06151803638274617,0.8608169536694303,-0.5668990619902151,-0.7824883352857783
0.6381981265479088,-2.155652551937027,2.448501869808579,-0.36859000890592014,-0.865644880792146
1.1057472512291946,0.45000077794912324,1.2783302323692398,0.6875671889907656,0.836796137851555
1.4107554680115681,0.32969610002718774,0.4382546200022107,-0.12389779256916682,-0.15722102996722329
0.056846810960863185,-0.8565029882129623,0.05873289615641039,0.07602031334928998,1.5467427301414252
0.8771467135354645,0.585973814668524,0.6460243233709714,0.45784775219723134,0.5926356053988833
-1.035459002352311,0.03687632576532163,0.36225376897087064,-0.19484137071705118,0.5615345396258272
-2.7963980068776344,-1.1487532386823671,-0.36690610996492146,-1.5721010215109885,0.1418616243439536
-0.24048604522842282,0.09423993828001782,1.6402390752121891,-0.3340482877270406,-0.05160242349272201
-0.5200099210894347,-0.2843289270834937,-1.0965453850383187,1.2720245569163235,0.7292335918787635
-2.2976978385253775,0.012427928875090696,1.7774225949388436,-0.8309656765135389,-0.37559857963187326
2.3108560909722233,0.60586410154696,0.5066619697469543,-0.019720903144059033,-0.9704311623738069
-2.5717696592057413,0.7049738044901067,-0.28977259103149794,0.556801152655816,0.3073219044122003
-2.4553841730578623,-1.7217956648194024,0.3161400679320942,-2.2418636494840447,-0.43844624713453423
0.5160519576713459,0.725507388710761,1.4837270504883178,0.07103701990260672,-0.1348826549737094
