output_dim,num_layers,hidden_layer_size,dropout_rate,activation_fn,optimizer,loss_fn,threshold,lr_scheduler,batch_size,average_dice,average_precision,average_recall,average_f1
1036,1,1024,0.18900702177920842,selu,"{'name': 'SGD', 'lr': 0.0023984392033016984, 'momentum': 0.3313879733134863}",BCEWithLogitsLoss,0.3503385078579183,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.3781953836710602, 'patience': 15}",8,0.04872954545454545,0.037534435261707993,0.07009570899302785,0.04873452700182131
1036,1,1024,0.18249155707472361,relu,"{'name': 'SGD', 'lr': 0.001064133027705276, 'momentum': 0.1377684107988822}",BCEWithLogitsLoss,0.3486610402722884,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.1947921273555939, 'patience': 15}",8,0.10025227272727273,0.9204545454545454,0.05306094344116407,0.10025980562778153
1036,1,1024,0.19032848704254005,relu,"{'name': 'SGD', 'lr': 0.0009514654792027839, 'momentum': 0.4457625415616718}",BCEWithLogitsLoss,0.3588826165547374,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.1797523276042508, 'patience': 5}",8,0.025203409090909092,0.019283746556473826,0.03673648181766321,0.02520414348637825
1036,2,1024,0.18433244600036472,relu,"{'name': 'SGD', 'lr': 0.004626132058577014, 'momentum': 0.3978212888330216}",MultiLabelSoftMarginLoss,0.5773401596165646,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.38679010942141934, 'patience': 15}",8,0.0,0.0,0.0,0.0
1036,2,1024,0.30584411378731613,relu,"{'name': 'SGD', 'lr': 0.00040579856690540984, 'momentum': 0.763106376447678}",MultiLabelSoftMarginLoss,0.3586808452029452,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.23088847326458156, 'patience': 10}",8,0.03585000000000001,0.027548209366391182,0.05182644747070553,0.03585564219809305
1036,3,1024,0.1859629150734163,relu,"{'name': 'SGD', 'lr': 0.00021782889995008645, 'momentum': 0.7671098181601363}",MultiLabelSoftMarginLoss,0.4497793583676803,"{'name': 'CyclicLR', 'base_lr': 1.8172409552951138e-05, 'max_lr': 0.008081789238967171, 'step_size_up': 2000, 'mode_cyclic': 'exp_range'}",8,0.05353977272727273,0.04132231404958678,0.07663844721515291,0.053545632280549225
1036,2,1024,0.18677665556024542,relu,"{'name': 'SGD', 'lr': 0.0023701717930883024, 'momentum': 0.6269506475096656}",MultiLabelSoftMarginLoss,0.44971031026176167,"{'name': 'CyclicLR', 'base_lr': 0.000418255196930087, 'max_lr': 0.00122886130130581, 'step_size_up': 2000, 'mode_cyclic': 'triangular'}",32,0.023943181818181822,0.01825068870523416,0.035154243880756386,0.023944676341362357
1036,2,1024,0.2670683820064703,relu,"{'name': 'SGD', 'lr': 0.008215371865535288, 'momentum': 0.3149816377184277}",MultiLabelSoftMarginLoss,0.4482217294211561,"{'name': 'CyclicLR', 'base_lr': 2.7494010295444342e-05, 'max_lr': 0.022642977649202718, 'step_size_up': 2000, 'mode_cyclic': 'exp_range'}",8,0.021577272727272726,0.01652892561983471,0.03132098256042427,0.021579292437299787
1036,2,1024,0.2504398947234102,relu,"{'name': 'SGD', 'lr': 0.00028171627747422925, 'momentum': 0.07584465661850211}",MultiLabelSoftMarginLoss,0.597889516714091,"{'name': 'CyclicLR', 'base_lr': 0.0004178620910098162, 'max_lr': 0.08974369512463894, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",8,0.0,0.0,0.0,0.0
1036,2,1024,0.2520037079319314,relu,"{'name': 'RMSprop', 'lr': 1.1154053432551444e-05}",MultiLabelSoftMarginLoss,0.5725533614056147,"{'name': 'CyclicLR', 'base_lr': 1.4440367543900543e-05, 'max_lr': 0.006853920886950541, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.2012920454545455,0.9854166666666667,0.11625057712580196,0.20129893191505238
1036,2,2048,0.2567815785174483,gelu,"{'name': 'RMSprop', 'lr': 0.0002773470556311248}",MultiLabelSoftMarginLoss,0.5761662461624685,"{'name': 'CyclicLR', 'base_lr': 1.5005592177394097e-05, 'max_lr': 0.04927606569596207, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.2034761363636364,0.8745625901875903,0.12104828327008142,0.20348380611139272
1036,2,2048,0.25628146851361056,gelu,"{'name': 'RMSprop', 'lr': 0.0001666836689736479}",MultiLabelSoftMarginLoss,0.5626579401537349,"{'name': 'CyclicLR', 'base_lr': 0.0004371051477998773, 'max_lr': 0.00643012914424947, 'step_size_up': 4000, 'mode_cyclic': 'triangular2'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.25552385978936687,gelu,"{'name': 'RMSprop', 'lr': 0.00010569313460314813}",MultiLabelSoftMarginLoss,0.5265214338029142,"{'name': 'CyclicLR', 'base_lr': 0.00012522282904744056, 'max_lr': 0.011930337893419176, 'step_size_up': 2000, 'mode_cyclic': 'exp_range'}",32,0.19848636363636366,0.9543560606060606,0.11579072666788268,0.198494091185234
1036,2,2048,0.20936952161854147,gelu,"{'name': 'RMSprop', 'lr': 0.00021725873272905057}",MultiLabelSoftMarginLoss,0.56269108297368,"{'name': 'CyclicLR', 'base_lr': 0.0001819034802014765, 'max_lr': 0.0010855943650605292, 'step_size_up': 2000, 'mode_cyclic': 'triangular'}",32,0.10165909090909092,0.9204545454545454,0.05393506931528995,0.10166673203470798
1036,2,2048,0.2587316081095515,gelu,"{'name': 'RMSprop', 'lr': 3.3903655221465115e-05}",MultiLabelSoftMarginLoss,0.5693863759690374,"{'name': 'CyclicLR', 'base_lr': 9.774890280670872e-05, 'max_lr': 0.04932521492102385, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.2552085257347514,leaky_relu,"{'name': 'RMSprop', 'lr': 2.2856015452289777e-05}",MultiLabelSoftMarginLoss,0.5686523468205332,"{'name': 'CyclicLR', 'base_lr': 0.0003397892512921812, 'max_lr': 0.009706477685460863, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.2604077153666142,leaky_relu,"{'name': 'RMSprop', 'lr': 6.229945722296374e-05}",MultiLabelSoftMarginLoss,0.5781280944428081,"{'name': 'CyclicLR', 'base_lr': 3.446684027006673e-05, 'max_lr': 0.004956779830621383, 'step_size_up': 4000, 'mode_cyclic': 'exp_range'}",32,0.1030659090909091,0.9204545454545454,0.05480919518941583,0.10307365844163438
1036,2,2048,0.206417059665236,leaky_relu,"{'name': 'RMSprop', 'lr': 0.00012882832038720415}",MultiLabelSoftMarginLoss,0.44715060126861533,"{'name': 'CyclicLR', 'base_lr': 0.0006432538809224151, 'max_lr': 0.016008017071602907, 'step_size_up': 2000, 'mode_cyclic': 'exp_range'}",32,0.23462613636363638,0.9535714285714285,0.13981914802233517,0.23463550902675367
1036,2,2048,0.21679438725671127,leaky_relu,"{'name': 'RMSprop', 'lr': 5.492590877977356e-05}",MultiLabelSoftMarginLoss,0.4522466057153361,"{'name': 'CyclicLR', 'base_lr': 0.00019818387606979244, 'max_lr': 0.02823444162095816, 'step_size_up': 4000, 'mode_cyclic': 'exp_range'}",32,0.3849659090909091,0.9172369297369299,0.2517958847363384,0.38496764797191235
1036,2,2048,0.2636565872513805,leaky_relu,"{'name': 'RMSprop', 'lr': 0.0005879629631006133}",MultiLabelSoftMarginLoss,0.44547487940148967,"{'name': 'CyclicLR', 'base_lr': 0.00017078451990582908, 'max_lr': 0.0072019530110698496, 'step_size_up': 2000, 'mode_cyclic': 'triangular2'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.22247874137790946,leaky_relu,"{'name': 'RMSprop', 'lr': 0.0007666583600287292}",MultiLabelSoftMarginLoss,0.4509218880844157,"{'name': 'CyclicLR', 'base_lr': 0.00032369531095343437, 'max_lr': 0.0026064483632086562, 'step_size_up': 4000, 'mode_cyclic': 'triangular2'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.22135702073164554,leaky_relu,"{'name': 'RMSprop', 'lr': 0.0004162445077875697}",MultiLabelSoftMarginLoss,0.5150266391423561,"{'name': 'CyclicLR', 'base_lr': 0.0002462381425203425, 'max_lr': 0.03400702067402436, 'step_size_up': 2000, 'mode_cyclic': 'exp_range'}",32,0.14134659090909096,0.48674242424242425,0.0829034722651874,0.14135059093361324
1036,2,2048,0.2170418061028438,leaky_relu,"{'name': 'RMSprop', 'lr': 0.00027098953846433406}",MultiLabelSoftMarginLoss,0.5194306408469567,"{'name': 'CyclicLR', 'base_lr': 5.929081849693793e-05, 'max_lr': 0.002645610063360926, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.12665909090909092,0.8693181818181818,0.06894545260617183,0.12666556697601344
1036,2,2048,0.2170115925701061,leaky_relu,"{'name': 'RMSprop', 'lr': 0.00015151736004338448}",MultiLabelSoftMarginLoss,0.5200373177999,"{'name': 'CyclicLR', 'base_lr': 0.00024578097679604164, 'max_lr': 0.004871998558017299, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.42427045454545453,0.8921128429651158,0.28992215323578363,0.4242705644711139
1036,2,2048,0.220440122619222,gelu,"{'name': 'RMSprop', 'lr': 0.0005866981295670614}",MultiLabelSoftMarginLoss,0.5216547142512211,"{'name': 'CyclicLR', 'base_lr': 8.794952301846699e-05, 'max_lr': 0.005832015322806522, 'step_size_up': 4000, 'mode_cyclic': 'exp_range'}",32,0.11229318181818182,0.9318181818181818,0.06021593424069822,0.11230078429995217
1036,2,2048,0.21884190450491012,gelu,"{'name': 'RMSprop', 'lr': 0.00016158868984765065}",MultiLabelSoftMarginLoss,0.5245333800676316,"{'name': 'CyclicLR', 'base_lr': 0.0005750479983486919, 'max_lr': 0.0044598734366044215, 'step_size_up': 4000, 'mode_cyclic': 'exp_range'}",32,0.1453636363636364,0.9602272727272727,0.08006435461508256,0.14537214502679238
1036,2,2048,0.11553779576875323,gelu,"{'name': 'RMSprop', 'lr': 1.6778995201891695e-05}",MultiLabelSoftMarginLoss,0.4118219838815472,"{'name': 'CyclicLR', 'base_lr': 4.9599314141941264e-05, 'max_lr': 0.056603317686638, 'step_size_up': 2000, 'mode_cyclic': 'triangular2'}",32,0.10564545454545456,0.9204545454545454,0.056378459258679896,0.10565275826338126
1036,2,2048,0.20563960496547212,selu,"{'name': 'RMSprop', 'lr': 1.4337855434018824e-05}",MultiLabelSoftMarginLoss,0.4215631365521104,"{'name': 'CyclicLR', 'base_lr': 0.0003769101907483666, 'max_lr': 0.046878349361080596, 'step_size_up': 4000, 'mode_cyclic': 'triangular2'}",32,0.141975,0.3670048701298701,0.08934404357469984,0.14197877396761552
1036,2,2048,0.20928957609478654,selu,"{'name': 'RMSprop', 'lr': 0.0005113190408279228}",MultiLabelSoftMarginLoss,0.413276818816329,"{'name': 'CosineAnnealingLR', 'T_max': 30.201609578651766, 'eta_min': 0}",32,0.37181136363636375,0.945809966548603,0.24001957387457543,0.37181409320809017
1036,2,2048,0.20308821661965407,selu,"{'name': 'RMSprop', 'lr': 1.68634828486233e-05}",MultiLabelSoftMarginLoss,0.41371927718031304,"{'name': 'CosineAnnealingLR', 'T_max': 24.10530175329223, 'eta_min': 1e-05}",32,0.11041818181818183,0.9204545454545454,0.05909365986474737,0.11042592568607022
1036,2,2048,0.20442907557272819,selu,"{'name': 'RMSprop', 'lr': 2.443362546566736e-05}",MultiLabelSoftMarginLoss,0.4891710517203882,"{'name': 'CosineAnnealingLR', 'T_max': 15.81624838149413, 'eta_min': 0}",32,0.18355227272727276,0.9678030303030304,0.10429651912104355,0.18356041675484674
1036,2,2048,0.20510992823896568,selu,"{'name': 'RMSprop', 'lr': 0.0004030494430947611}",MultiLabelSoftMarginLoss,0.420164456621655,"{'name': 'CosineAnnealingLR', 'T_max': 36.76965791803205, 'eta_min': 1e-05}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.20535263527152747,selu,"{'name': 'RMSprop', 'lr': 0.0003825651871081468}",MultiLabelSoftMarginLoss,0.4103424022671637,"{'name': 'CosineAnnealingLR', 'T_max': 25.489292733489442, 'eta_min': 0}",32,0.31393977272727275,0.9660984848484848,0.1958309296598128,0.31394486036963215
1036,2,2048,0.20067128721955757,selu,"{'name': 'RMSprop', 'lr': 2.41850459350239e-05}",MultiLabelSoftMarginLoss,0.414901461380554,"{'name': 'CosineAnnealingLR', 'T_max': 10.839109475888645, 'eta_min': 1e-05}",32,0.1010852272727273,0.9090909090909091,0.053602068982289613,0.10109166278895015
1036,3,2048,0.20439939244835806,selu,"{'name': 'RMSprop', 'lr': 0.00035972353450839143}",MultiLabelSoftMarginLoss,0.4150308055699857,"{'name': 'StepLR', 'step_size': 20, 'gamma': 0.2973507437951979}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,3,2048,0.19841530783978195,selu,"{'name': 'Adam', 'lr': 0.00024583170838306305}",MultiLabelSoftMarginLoss,0.4092131523753612,"{'name': 'CosineAnnealingLR', 'T_max': 19.328218508662307, 'eta_min': 1e-06}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,3,2048,0.11759212796147256,selu,"{'name': 'Adam', 'lr': 1.2984938800883859e-05}",MultiLabelSoftMarginLoss,0.4135280509710631,"{'name': 'CosineAnnealingLR', 'T_max': 10.485836602895457, 'eta_min': 0}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,3,2048,0.15874882912548655,selu,"{'name': 'Adam', 'lr': 3.993110064881993e-05}",MultiLabelSoftMarginLoss,0.4980137247952213,"{'name': 'CosineAnnealingLR', 'T_max': 25.35462079693788, 'eta_min': 1e-05}",32,0.40270000000000006,0.9350108225108226,0.26576148807377165,0.40269923848533085
1036,2,2048,0.19670200807464905,selu,"{'name': 'RMSprop', 'lr': 0.00016954392699299983}",MultiLabelSoftMarginLoss,0.4224886742466202,"{'name': 'CosineAnnealingLR', 'T_max': 10.786458760012744, 'eta_min': 0}",32,0.1043,0.9204545454545454,0.0554121895072286,0.10430732411257901
1036,2,2048,0.24211599302667633,selu,"{'name': 'RMSprop', 'lr': 0.0006682979185016547}",MultiLabelSoftMarginLoss,0.4154723748374099,"{'name': 'CosineAnnealingLR', 'T_max': 15.342915497271717, 'eta_min': 1e-06}",32,0.29152727272727275,0.9325757575757577,0.17993790707763285,0.29153321226044676
1036,2,2048,0.2444456792650803,tanh,"{'name': 'RMSprop', 'lr': 4.76718088437365e-05}",MultiLabelSoftMarginLoss,0.48663013758279916,"{'name': 'CosineAnnealingLR', 'T_max': 11.201620345028477, 'eta_min': 1e-06}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.24398310237138124,tanh,"{'name': 'RMSprop', 'lr': 0.0009936527488837966}",MultiLabelSoftMarginLoss,0.502054750443589,"{'name': 'CosineAnnealingLR', 'T_max': 14.606380358973029, 'eta_min': 0}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.24410386031246908,tanh,"{'name': 'RMSprop', 'lr': 0.00018515494678934138}",MultiLabelSoftMarginLoss,0.500464569945774,"{'name': 'CosineAnnealingLR', 'T_max': 15.854819119200952, 'eta_min': 1e-06}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,2048,0.19699675030447478,tanh,"{'name': 'RMSprop', 'lr': 1.0435302545630053e-05}",MultiLabelSoftMarginLoss,0.48351486573028585,"{'name': 'CosineAnnealingLR', 'T_max': 20.985620954447114, 'eta_min': 0}",32,0.24501022727272728,0.9124368686868688,0.14714944610287184,0.2450137364139998
1036,3,2048,0.19799327383340976,tanh,"{'name': 'RMSprop', 'lr': 1.1095308782321845e-05}",MultiLabelSoftMarginLoss,0.4891071831426537,"{'name': 'CosineAnnealingLR', 'T_max': 30.20936938015637, 'eta_min': 0}",64,0.10025227272727276,0.9204545454545454,0.053060943441164056,0.10025980562778151
1036,2,512,0.24282701930736275,tanh,"{'name': 'RMSprop', 'lr': 0.00048198269768399477}",MultiLabelSoftMarginLoss,0.49940284677957414,{'name': 'None'},16,0.10025227272727272,0.9204545454545454,0.05306094344116407,0.10025980562778156
1036,3,512,0.22995484532259886,tanh,"{'name': 'RMSprop', 'lr': 1.0520997005658824e-05}",MultiLabelSoftMarginLoss,0.4804863446096225,{'name': 'None'},16,0.22844318181818182,0.9255411255411254,0.13430288759348938,0.22844835105254957
1036,3,2048,0.2377833554386914,tanh,"{'name': 'RMSprop', 'lr': 4.2097524053449494e-05}",MultiLabelSoftMarginLoss,0.4850057779930279,{'name': 'None'},16,0.4982147727272727,0.884625790875791,0.35407540622654693,0.4982124711229261
1036,3,512,0.24373591153718255,tanh,"{'name': 'RMSprop', 'lr': 1.0597174269845801e-05}",MultiLabelSoftMarginLoss,0.49530101643003877,"{'name': 'ExponentialLR', 'gamma': 0.8634409725108614}",64,0.06749090909090909,0.05199724517906334,0.09697186978067189,0.0674941155233176
1036,3,512,0.2330925728538452,tanh,"{'name': 'RMSprop', 'lr': 3.9281895714783464e-05}",MultiLabelSoftMarginLoss,0.4591569047637161,{'name': 'None'},16,0.2442181818181818,0.7577831890331891,0.1512577563864214,0.2442236972781842
1036,3,512,0.23738598347939216,tanh,"{'name': 'RMSprop', 'lr': 1.2839330278516191e-05}",MultiLabelSoftMarginLoss,0.5025652673719263,{'name': 'None'},64,0.10025227272727276,0.9204545454545454,0.053060943441164056,0.10025980562778151
1036,3,512,0.24226071186961054,tanh,"{'name': 'RMSprop', 'lr': 0.0001560490268656477}",MultiLabelSoftMarginLoss,0.5050113829738456,{'name': 'None'},64,0.10025227272727276,0.9204545454545454,0.053060943441164056,0.10025980562778151
1036,3,512,0.23902628744819746,tanh,"{'name': 'RMSprop', 'lr': 1.4918522580535724e-05}",MultiLabelSoftMarginLoss,0.5020197559209997,{'name': 'None'},16,0.10025227272727272,0.9204545454545454,0.05306094344116407,0.10025980562778156
1036,2,2048,0.2324754530007695,tanh,"{'name': 'RMSprop', 'lr': 0.000253178759797745}",MultiLabelSoftMarginLoss,0.4624750453380619,"{'name': 'ExponentialLR', 'gamma': 0.8573698957678025}",64,0.10025227272727276,0.9204545454545454,0.053060943441164056,0.10025980562778151
1036,2,2048,0.19527789741776805,selu,"{'name': 'RMSprop', 'lr': 1.3140678488795396e-05}",MultiLabelSoftMarginLoss,0.460924503500761,"{'name': 'ExponentialLR', 'gamma': 0.8927456258646572}",64,0.10025227272727276,0.9204545454545454,0.053060943441164056,0.10025980562778151
1036,2,2048,0.19459876515251062,selu,"{'name': 'Adam', 'lr': 0.0006210735726474274}",MultiLabelSoftMarginLoss,0.37076861712687226,"{'name': 'CyclicLR', 'base_lr': 0.00019177257399703333, 'max_lr': 0.03469465584590479, 'step_size_up': 4000, 'mode_cyclic': 'triangular2'}",32,0.4398,0.8912500693750695,0.30083755837684695,0.4398000365575621
1036,2,2048,0.1955095200260161,selu,"{'name': 'Adam', 'lr': 0.000465855113040309}",MultiLabelSoftMarginLoss,0.4638745557811859,"{'name': 'CyclicLR', 'base_lr': 1.0382274243121732e-05, 'max_lr': 0.002667563101279032, 'step_size_up': 4000, 'mode_cyclic': 'exp_range'}",32,0.34274431818181833,0.9373262154512154,0.21877275320006662,0.34274529382140345
1036,2,2048,0.27143643182983374,selu,"{'name': 'Adam', 'lr': 5.62979806174185e-05}",MultiLabelSoftMarginLoss,0.43595408371674194,"{'name': 'CyclicLR', 'base_lr': 0.0009297940944185917, 'max_lr': 0.0011499487715596363, 'step_size_up': 4000, 'mode_cyclic': 'exp_range'}",32,0.5889920454545454,0.8559102801164968,0.4622776936881712,0.5889913931846853
1036,2,128,0.22648999091683572,selu,"{'name': 'Adam', 'lr': 0.00017670777792448767}",MultiLabelSoftMarginLoss,0.46067179627283134,"{'name': 'CyclicLR', 'base_lr': 0.00013104304895707173, 'max_lr': 0.0013153001968982526, 'step_size_up': 2000, 'mode_cyclic': 'triangular2'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,128,0.22816430534888207,leaky_relu,"{'name': 'Adam', 'lr': 0.000706846930791201}",MultiLabelSoftMarginLoss,0.45840636689156816,"{'name': 'CyclicLR', 'base_lr': 5.110836719479556e-05, 'max_lr': 0.021052632090817796, 'step_size_up': 4000, 'mode_cyclic': 'triangular'}",32,0.10025227272727273,0.9204545454545454,0.05306094344116408,0.10025980562778157
1036,2,128,0.10007124905780324,leaky_relu,"{'name': 'Adam', 'lr': 3.358454181163076e-05}",MultiLabelSoftMarginLoss,0.4618117221117361,"{'name': 'CyclicLR', 'base_lr': 0.00014195861646048072, 'max_lr': 0.024710161587794405, 'step_size_up': 4000, 'mode_cyclic': 'triangular2'}",32,0.12616022727272727,0.9106060606060606,0.06966796795260036,0.12617064014080775
1036,2,2048,0.15729222631884227,selu,"{'name': 'Adam', 'lr': 1.9831023418410515e-05}",MultiLabelSoftMarginLoss,0.43703427236556164,"{'name': 'CosineAnnealingLR', 'T_max': 20.842295212140865, 'eta_min': 1e-06}",32,0.41981590909090905,0.9310942529692532,0.2810667705719269,0.4198157603061596
1036,2,2048,0.22733772031824068,selu,"{'name': 'Adam', 'lr': 1.617948860999243e-05}",MultiLabelSoftMarginLoss,0.43456416778196544,"{'name': 'CosineAnnealingLR', 'T_max': 14.656040074844054, 'eta_min': 0}",32,0.2612943181818182,0.9504734848484848,0.15918679268848754,0.2612991180998009
